country,field,num_articles,num_citations
France,Large language models,843,38307
New Zealand,Large language models,63,1310
Thailand,Large language models,57,305
Sweden,Large language models,307,11590
Japan,Large language models,1210,28460
Russia,Large language models,334,7820
Northern America,Large language models,11704,1136795
India,Large language models,1451,28111
Israel,Large language models,710,117342
Latin America and the Caribbean,Large language models,371,9837
Mexico,Large language models,89,3780
Netherlands,Large language models,601,23036
Vietnam,Large language models,167,2098
United States,Large language models,10768,1092725
Germany,Large language models,1673,133672
Bangladesh,Large language models,112,1520
Iran,Large language models,131,2716
Algeria,Large language models,56,1638
Malaysia,Large language models,72,1022
Five Eyes,Large language models,14212,1250125
Quad,Large language models,13675,1139228
Romania,Large language models,86,3148
ASEAN,Large language models,1338,40675
EU,Natural Language Processing,59282,1161256
Australia,Natural Language Processing,5110,126347
Singapore,Natural Language Processing,3302,142679
Portugal,Natural Language Processing,1817,26671
Europe,Natural Language Processing,82469,1731047
Iraq,Natural Language Processing,754,4490
Peru,Natural Language Processing,207,1305
Bolivia,Natural Language Processing,19,142
Brazil,Natural Language Processing,3786,33858
Libya,Natural Language Processing,67,484
Sweden,Natural Language Processing,2302,45824
Norway,Natural Language Processing,1554,28476
Mexico,Natural Language Processing,1616,28516
Lebanon,Natural Language Processing,224,4970
Ghana,Natural Language Processing,104,2105
Latvia,Natural Language Processing,250,1888
Albania,Natural Language Processing,67,487
Asia Pacific,Natural Language Processing,119252,1988602
Ethiopia,Natural Language Processing,278,1927
United Kingdom,Natural Language Processing,16360,594447
Switzerland,Natural Language Processing,3424,80644
Iran,Natural Language Processing,1731,22306
Slovakia,Natural Language Processing,525,4654
Kuwait,Natural Language Processing,126,1466
Austria,Natural Language Processing,1486,28860
United Arab Emirates,Natural Language Processing,1098,22340
Greece,Natural Language Processing,1388,33067
Iceland,Natural Language Processing,114,1022
Armenia,Natural Language Processing,77,1127
Kenya,Natural Language Processing,128,1675
Netherlands,Natural Language Processing,5468,130143
Ireland,Natural Language Processing,1965,51000
Argentina,Natural Language Processing,489,5370
Chile,Natural Language Processing,544,4850
Estonia,Natural Language Processing,370,6464
Philippines,Natural Language Processing,514,3290
Kosovo,Natural Language Processing,43,335
Oman,Natural Language Processing,146,1123
Uzbekistan,Natural Language Processing,273,753
China (mainland),Natural Language Processing,55515,963932
Africa,Natural Language Processing,6853,82636
Bangladesh,Natural Language Processing,1778,19500
Five Eyes,Natural Language Processing,76210,3362083
Tunisia,Natural Language Processing,934,7842
Mongolia,Natural Language Processing,112,1050
Bosnia and Herzegovina,Natural Language Processing,97,327
Botswana,Natural Language Processing,35,97
ASEAN,Natural Language Processing,13502,225289
Oceania,Natural Language Processing,5775,137498
Romania,Natural Language Processing,1408,12847
Uruguay,Natural Language Processing,84,849
Ecuador,Natural Language Processing,202,1231
France,Natural Language Processing,9888,201073
Russia,Natural Language Processing,4685,34697
Vietnam,Natural Language Processing,1623,16225
Nigeria,Natural Language Processing,526,4783
Malta,Natural Language Processing,156,3699
Georgia,Natural Language Processing,48,187
Czechia,Natural Language Processing,2122,38777
Brunei Darussalam,Natural Language Processing,43,554
Mauritius,Natural Language Processing,34,177
Quad,Natural Language Processing,87865,3074901
Italy,Natural Language Processing,6105,131705
Taiwan,Natural Language Processing,2655,44470
Poland,Natural Language Processing,2414,34605
Kazakhstan,Natural Language Processing,444,2110
Pakistan,Natural Language Processing,1954,31732
Malaysia,Natural Language Processing,2148,23505
Sri Lanka,Natural Language Processing,591,5178
Spain,Natural Language Processing,7110,119413
Saudi Arabia,Natural Language Processing,2803,43414
Algeria,Natural Language Processing,748,11805
Serbia,Natural Language Processing,392,2351
Turkey,Natural Language Processing,2332,32796
Latin America and the Caribbean,Natural Language Processing,7317,79870
New Zealand,Natural Language Processing,723,12790
Morocco,Natural Language Processing,1313,12190
Croatia,Natural Language Processing,612,6103
Costa Rica,Natural Language Processing,72,429
Belarus,Natural Language Processing,61,189
Japan,Natural Language Processing,8849,124209
South Korea,Natural Language Processing,4512,80929
Belgium,Natural Language Processing,2208,38175
Yemen,Natural Language Processing,215,2714
Nepal,Natural Language Processing,248,1769
Cambodia,Natural Language Processing,51,558
South Africa,Natural Language Processing,826,12613
Kyrgyzstan,Natural Language Processing,22,30
Jordan,Natural Language Processing,934,17855
North Macedonia,Natural Language Processing,196,1714
Luxembourg,Natural Language Processing,218,3382
United States,Natural Language Processing,53216,2690300
Egypt,Natural Language Processing,1444,23769
Cuba,Natural Language Processing,85,295
Uganda,Natural Language Processing,61,747
Senegal,Natural Language Processing,45,93
Germany,Natural Language Processing,14909,406602
Colombia,Natural Language Processing,347,3113
Lithuania,Natural Language Processing,300,2508
Thailand,Natural Language Processing,1016,5866
Slovenia,Natural Language Processing,621,13780
Bulgaria,Natural Language Processing,500,7117
Canada,Natural Language Processing,7083,283515
Denmark,Natural Language Processing,1432,41267
Azerbaijan,Natural Language Processing,146,1181
Cameroon,Natural Language Processing,44,152
Finland,Natural Language Processing,1690,38062
Israel,Natural Language Processing,2844,254733
Indonesia,Natural Language Processing,4853,34834
Hungary,Natural Language Processing,787,7836
South Sudan,Natural Language Processing,114,2654
OECD,Natural Language Processing,141305,4345465
Cyprus,Natural Language Processing,167,2805
NATO,Natural Language Processing,120984,3982786
Myanmar,Natural Language Processing,239,1858
Venezuela,Natural Language Processing,31,339
Qatar,Natural Language Processing,758,36102
Ukraine,Natural Language Processing,795,4826
Sudan,Natural Language Processing,86,878
Northern America,Natural Language Processing,58772,2896282
India,Natural Language Processing,23772,253974
Global Partnership on Artificial Intelligence,Natural Language Processing,156943,4496969
Moldova,Natural Language Processing,40,221
Syria,Natural Language Processing,44,277
Guinea-Bissau,All,1,36
Sierra Leone,Robotics,1,6
Mauritania,Robotics,1,0
Swaziland,Robotics,1,24
Belize,Robotics,1,1
Chad,Robotics,1,22
Micronesia,Robotics,1,0
Somalia,Robotics,1,4
Dominica,Robotics,1,1
Somalia,AI Safety,1,5
Venezuela,AI Safety,1,1
Guatemala,AI Safety,1,2
Burkina Faso,AI Safety,1,0
Cape Verde,AI Safety,1,0
Nicaragua,AI Safety,1,0
Angola,AI Safety,1,6
Kiribati,Computer Vision,1,0
Djibouti,Computer Vision,1,19
Bermuda,Computer Vision,1,1
Vatican City,Computer Vision,1,22
Vanuatu,Computer Vision,1,0
Dominica,Computer Vision,1,4
Tonga,Computer Vision,1,0
Bahamas,Computer Vision,1,2
Central African Republic (the),Computer Vision,1,0
Seychelles,Computer Vision,1,0
Suriname,Computer Vision,1,18
Malawi,Large language models,1,101
Mali,Large language models,1,2
Côte d'Ivoire,Large language models,1,6
Fiji,Large language models,1,22
Guinea,Large language models,1,0
Bermuda,Large language models,1,277
Swaziland,Large language models,1,6
Panama,Large language models,1,3
Cuba,Large language models,1,1
Antigua and Barbuda,Large language models,1,10
Niger,Large language models,1,215
Zimbabwe,Large language models,1,20
Nicaragua,Large language models,1,186
Congo,Large language models,1,2
Bosnia and Herzegovina,Large language models,1,0
El Salvador,Large language models,1,0
Guinea,Natural Language Processing,1,2
Belize,Natural Language Processing,1,1
Vanuatu,Natural Language Processing,1,12
Antigua and Barbuda,Natural Language Processing,1,69
Togo,Natural Language Processing,1,19
Gambia,Natural Language Processing,1,0
San Marino,Natural Language Processing,1,0
Gabon,Natural Language Processing,1,0
São Tomé and Príncipe,Natural Language Processing,1,0
Vanuatu,All,2,12
Equatorial Guinea,All,2,0
Central African Republic (the),All,2,2
Saint Vincent and the Grenadines,Robotics,2,0
Angola,Robotics,2,1
Malawi,Robotics,2,73
Lesotho,Robotics,2,2
Liberia,Robotics,2,6
Bermuda,Robotics,2,24
Gambia,Robotics,2,19
Eritrea,Robotics,2,0
Niger,Robotics,2,3
Bhutan,Robotics,2,11
Maldives,Robotics,2,9
Guyana,Robotics,2,24
Bahamas,Robotics,2,14
Antigua and Barbuda,AI Safety,2,5
Bolivia,AI Safety,2,21
Tanzania,AI Safety,2,32
Swaziland,AI Safety,2,27
Barbados,AI Safety,2,7
Rwanda,AI Safety,2,0
Zambia,AI Safety,2,1
Tajikistan,AI Safety,2,4
Montenegro,AI Safety,2,6
Armenia,AI Safety,2,1
Malawi,AI Safety,2,0
Equatorial Guinea,Computer Vision,2,0
São Tomé and Príncipe,Computer Vision,2,45
Belize,Computer Vision,2,5
Grenada,Computer Vision,2,0
Palau,Computer Vision,2,2
Guyana,Computer Vision,2,1
San Marino,Computer Vision,2,0
Samoa,Computer Vision,2,12
Albania,Large language models,2,5
Namibia,Large language models,2,316
Rwanda,Large language models,2,2
Venezuela,Large language models,2,34
Libya,Large language models,2,11
Zambia,Large language models,2,325
Kyrgyzstan,Large language models,2,6
Azerbaijan,Large language models,2,0
Botswana,Large language models,2,0
Mauritania,Natural Language Processing,2,4
Maldives,Natural Language Processing,2,50
Niger,Natural Language Processing,2,216
Cape Verde,Natural Language Processing,2,2
Grenada,Natural Language Processing,2,39
Vatican City,Natural Language Processing,2,12
Chad,Natural Language Processing,2,26
Sierra Leone,Natural Language Processing,2,2
Dominica,Natural Language Processing,2,30
Samoa,All,3,12
Suriname,All,3,30
Saint Kitts and Nevis,Robotics,3,1
Vatican City,Robotics,3,8
Togo,Robotics,3,57
Côte d'Ivoire,Robotics,3,11
Laos,Robotics,3,10
Congo,AI Safety,3,13
Mauritius,AI Safety,3,3
Syria,AI Safety,3,0
Botswana,AI Safety,3,28
Dominican Republic,AI Safety,3,40
Mali,AI Safety,3,500
Myanmar,AI Safety,3,48
Fiji,AI Safety,3,49
Madagascar,AI Safety,3,2
Kosovo,AI Safety,3,29
Comoros,Computer Vision,3,12
Lesotho,Computer Vision,3,3
Barbados,Computer Vision,3,47
Cambodia,Large language models,3,3
Costa Rica,Large language models,3,2
Montenegro,Large language models,3,15
Brunei Darussalam,Large language models,3,12
Syria,Large language models,3,43
Eritrea,Natural Language Processing,3,1
Timor-Leste,Natural Language Processing,3,14
Saint Vincent and the Grenadines,All,4,121
Seychelles,All,4,49
Kiribati,All,4,7
Zambia,Robotics,4,743
Burkina Faso,Robotics,4,240
Costa Rica,AI Safety,4,114
Yemen,AI Safety,4,109
Ethiopia,AI Safety,4,4
Zimbabwe,AI Safety,4,11
Guinea,Computer Vision,4,10
Chad,Computer Vision,4,1
Swaziland,Computer Vision,4,90
Cameroon,Large language models,4,34
Bahamas,Large language models,4,354
Bahrain,Large language models,4,38
Tajikistan,Large language models,4,47
Belarus,Large language models,4,2
Laos,Natural Language Processing,4,0
Lesotho,Natural Language Processing,4,13
Saint Lucia,All,5,8
Turkmenistan,Robotics,5,16
Gabon,Robotics,5,4
Monaco,Robotics,5,75
Cameroon,AI Safety,5,7
Cambodia,AI Safety,5,15
Afghanistan,AI Safety,5,22
South Sudan,AI Safety,5,457
Angola,Computer Vision,5,0
Haiti,Computer Vision,5,14
Timor-Leste,Computer Vision,5,118
Ghana,Large language models,5,331
Bermuda,Natural Language Processing,5,338
Swaziland,Natural Language Processing,5,19
Guinea,All,6,18
Micronesia,All,6,41
Uganda,AI Safety,6,13
Burundi,AI Safety,6,1350
Bahrain,AI Safety,6,9
Bosnia and Herzegovina,AI Safety,6,5
Mongolia,AI Safety,6,63
Azerbaijan,AI Safety,6,15
Eritrea,Computer Vision,6,9
Monaco,Computer Vision,6,111
Trinidad and Tobago,Natural Language Processing,6,19
Nicaragua,Natural Language Processing,6,203
Congo,Natural Language Processing,6,10
Tonga,All,7,50
Cape Verde,All,7,44
Namibia,Robotics,7,44
Mali,Robotics,7,271
Senegal,AI Safety,7,19
Togo,Computer Vision,7,102
Gambia,Computer Vision,7,61
Sierra Leone,Computer Vision,7,85
Saint Kitts and Nevis,Computer Vision,7,8
Uzbekistan,Large language models,7,67
Uganda,Large language models,7,110
Fiji,Natural Language Processing,7,57
Papua New Guinea,Natural Language Processing,7,68
El Salvador,Natural Language Processing,7,6
Vatican City,All,8,52
Tuvalu,All,8,1
Djibouti,All,8,29
São Tomé and Príncipe,All,8,64
Dominica,All,8,65
Congo,Robotics,8,15
San Marino,Robotics,8,105
Tuvalu,Robotics,8,1
Peru,AI Safety,8,29
Laos,Computer Vision,8,64
Uruguay,Large language models,8,103
Kuwait,Large language models,8,144
Oman,Large language models,8,33
Armenia,Large language models,8,467
Ethiopia,Large language models,8,56
Paraguay,Natural Language Processing,8,29
Somalia,Natural Language Processing,8,35
Comoros,All,9,63
Andorra,All,9,301
Haiti,All,9,16
Belize,All,9,72
Barbados,Robotics,9,37
Dominican Republic,Robotics,9,16
Benin,Robotics,9,10
Latvia,AI Safety,9,89
Cuba,AI Safety,9,128
Mauritania,Computer Vision,9,25
Jamaica,Large language models,9,333
Guatemala,Natural Language Processing,9,236
Dominican Republic,Natural Language Processing,9,542
Burundi,Robotics,10,308
Uruguay,AI Safety,10,67
Kenya,AI Safety,10,194
Bhutan,Computer Vision,10,171
Antigua and Barbuda,Computer Vision,10,114
Maldives,Computer Vision,10,183
Myanmar,Large language models,10,79
Lithuania,Large language models,10,47
Iceland,Large language models,10,412
Madagascar,Natural Language Processing,10,36
Malawi,Natural Language Processing,10,188
Bhutan,Natural Language Processing,10,21
Kyrgyzstan,Robotics,11,18
Oman,AI Safety,11,9
Iceland,AI Safety,11,89
Brunei Darussalam,AI Safety,11,45
Yemen,Large language models,11,412
Nepal,Large language models,11,68
Peru,Large language models,11,61
Bahamas,Natural Language Processing,11,470
Liechtenstein,Natural Language Processing,11,361
Turkmenistan,All,12,46
Bermuda,All,12,387
Senegal,Robotics,12,11
Afghanistan,Robotics,12,116
Papua New Guinea,Robotics,12,163
Kuwait,AI Safety,12,111
Niger,Computer Vision,12,109
Gabon,Computer Vision,12,81
Mongolia,Large language models,12,51
Kenya,Large language models,12,707
Zambia,Natural Language Processing,12,583
Namibia,Natural Language Processing,12,520
Mozambique,Natural Language Processing,12,72
Panama,Natural Language Processing,12,48
San Marino,All,13,109
North Korea,Robotics,13,85
Ghana,AI Safety,13,264
Colombia,Large language models,13,140
Latvia,Large language models,13,74
Burundi,Large language models,13,358
Palau,Robotics,14,254
Liechtenstein,Computer Vision,14,256
Somalia,Computer Vision,14,116
Malta,Large language models,14,353
Burkina Faso,Natural Language Processing,14,89
Trinidad and Tobago,Robotics,15,65
Tanzania,Robotics,15,189
Lithuania,AI Safety,15,96
Liechtenstein,AI Safety,15,491
Nicaragua,Computer Vision,15,21
Honduras,Natural Language Processing,15,25
Benin,Natural Language Processing,15,86
Chad,All,16,105
Guyana,All,16,38
Timor-Leste,All,16,212
Jamaica,Robotics,16,687
Georgia,Robotics,16,119
Uzbekistan,AI Safety,16,219
North Macedonia,AI Safety,16,262
Liberia,Computer Vision,16,55
Nigeria,Large language models,16,752
Ecuador,Large language models,16,151
Rwanda,Natural Language Processing,16,351
Palau,All,17,258
Saint Kitts and Nevis,All,17,115
Rwanda,Robotics,17,204
Cyprus,Large language models,17,216
Argentina,Large language models,17,174
Côte d'Ivoire,Natural Language Processing,17,243
Eritrea,All,18,13
Liechtenstein,Robotics,18,211
Ukraine,AI Safety,18,57
North Macedonia,Large language models,18,287
Jamaica,Natural Language Processing,18,629
Grenada,Robotics,20,185
Lebanon,Large language models,20,1297
Serbia,Large language models,20,142
Estonia,Large language models,20,885
Zimbabwe,Natural Language Processing,20,92
Nicaragua,Robotics,21,48
Albania,Robotics,21,189
Namibia,Computer Vision,21,317
Kazakhstan,Large language models,21,74
South Sudan,Large language models,21,788
Bulgaria,Large language models,21,209
Monaco,All,24,499
Bahamas,All,24,731
Kazakhstan,AI Safety,24,476
Burkina Faso,Computer Vision,24,129
Mali,Natural Language Processing,24,724
Afghanistan,Natural Language Processing,24,159
Lesotho,All,25,155
Mozambique,Robotics,25,44
El Salvador,Computer Vision,25,92
Kosovo,Computer Vision,25,110
Iraq,Large language models,25,55
Maldives,All,30,467
Sierra Leone,All,30,312
Barbados,All,30,433
Botswana,Robotics,30,266
Georgia,Computer Vision,30,121
Congo,Computer Vision,30,772
Sri Lanka,Large language models,30,316
Tunisia,Large language models,30,287
Tanzania,Natural Language Processing,30,92
Jordan,AI Safety,50,550
Estonia,AI Safety,50,650
Honduras,Computer Vision,50,218
Slovenia,Large language models,50,667
Montenegro,Natural Language Processing,50,92
Iceland,Robotics,70,2308
Myanmar,Robotics,70,486
Algeria,AI Safety,70,1671
Afghanistan,Computer Vision,70,533
Tajikistan,Natural Language Processing,70,408
Bahrain,Natural Language Processing,70,936
Burundi,Natural Language Processing,70,2338
